QUANTUM NUMBER,STRETCH-PROB,ROT-PROB
  0,  .6380689264793E+00,  .3206755508595E-04
  1,  .2530478710487E+00,  .2792648556734E-03
  2,  .8407032983897E-01,  .7538839601253E-03
  3,  .2131889074842E-01,  .1435700172465E-02
  4,  .3346758497264E-02,  .2302915066534E-02
  5,  .1472233872946E-03,  .3328114534242E-02
  6,  .0000000000000E+00,  .4488803689221E-02
  7,  .0000000000000E+00,  .5775895187894E-02
  8,  .0000000000000E+00,  .7146418700600E-02
  9,  .0000000000000E+00,  .8581889434613E-02
 10,  .0000000000000E+00,  .1005980498986E-01
 11,  .0000000000000E+00,  .1156684858909E-01
 12,  .0000000000000E+00,  .1307088469322E-01
 13,  .0000000000000E+00,  .1457290700458E-01
 14,  .0000000000000E+00,  .1603598678221E-01
 15,  .0000000000000E+00,  .1744798975551E-01
 16,  .0000000000000E+00,  .1880936127674E-01
 17,  .0000000000000E+00,  .2009720859388E-01
 18,  .0000000000000E+00,  .2131306113632E-01
 19,  .0000000000000E+00,  .2242296429737E-01
 20,  .0000000000000E+00,  .2342790865363E-01
 21,  .0000000000000E+00,  .2435750366710E-01
 22,  .0000000000000E+00,  .2518129927269E-01
 23,  .0000000000000E+00,  .2582007401562E-01
 24,  .0000000000000E+00,  .2642115993135E-01
 25,  .0000000000000E+00,  .2686959615323E-01
 26,  .0000000000000E+00,  .2719642203111E-01
 27,  .0000000000000E+00,  .2744102439904E-01
 28,  .0000000000000E+00,  .2757740548204E-01
 29,  .0000000000000E+00,  .2762523029535E-01
 30,  .0000000000000E+00,  .2748018525094E-01
 31,  .0000000000000E+00,  .2724009897951E-01
 32,  .0000000000000E+00,  .2699104639524E-01
 33,  .0000000000000E+00,  .2659846431062E-01
 34,  .0000000000000E+00,  .2609969054268E-01
 35,  .0000000000000E+00,  .2556590934789E-01
 36,  .0000000000000E+00,  .2493110875304E-01
 37,  .0000000000000E+00,  .2428667294541E-01
 38,  .0000000000000E+00,  .2349002933987E-01
 39,  .0000000000000E+00,  .2269955598770E-01
 40,  .0000000000000E+00,  .2183388149302E-01
 41,  .0000000000000E+00,  .2085282229873E-01
 42,  .0000000000000E+00,  .1999887639476E-01
 43,  .0000000000000E+00,  .1896201217277E-01
 44,  .0000000000000E+00,  .1806687719782E-01
 45,  .0000000000000E+00,  .1702833468494E-01
 46,  .0000000000000E+00,  .1606351663138E-01
 47,  .0000000000000E+00,  .1502176546655E-01
 48,  .0000000000000E+00,  .1408643948088E-01
 49,  .0000000000000E+00,  .1302808627710E-01
 50,  .0000000000000E+00,  .1211626706328E-01
 51,  .0000000000000E+00,  .1117464504485E-01
 52,  .0000000000000E+00,  .1024911127832E-01
 53,  .0000000000000E+00,  .9373607086154E-02
 54,  .0000000000000E+00,  .8472929492523E-02
 55,  .0000000000000E+00,  .7710360171962E-02
 56,  .0000000000000E+00,  .6881928160452E-02
 57,  .0000000000000E+00,  .6220847636040E-02
 58,  .0000000000000E+00,  .5482343926550E-02
 59,  .0000000000000E+00,  .4891955000089E-02
 60,  .0000000000000E+00,  .4273922196485E-02
 61,  .0000000000000E+00,  .3719078647994E-02
 62,  .0000000000000E+00,  .3168798712661E-02
 63,  .0000000000000E+00,  .2765443359659E-02
 64,  .0000000000000E+00,  .2325470603518E-02
 65,  .0000000000000E+00,  .1972247973012E-02
 66,  .0000000000000E+00,  .1658020111504E-02
 67,  .0000000000000E+00,  .1344253531285E-02
 68,  .0000000000000E+00,  .1092698913785E-02
 69,  .0000000000000E+00,  .8732988901135E-03
 70,  .0000000000000E+00,  .6840220253208E-03
 71,  .0000000000000E+00,  .5328677087632E-03
 72,  .0000000000000E+00,  .4037578470742E-03
 73,  .0000000000000E+00,  .3064055551172E-03
 74,  .0000000000000E+00,  .2155189252910E-03
 75,  .0000000000000E+00,  .1475300666190E-03
 76,  .0000000000000E+00,  .9365119185848E-04
 77,  .0000000000000E+00,  .5454648234906E-04
 78,  .0000000000000E+00,  .2394028249550E-04
 79,  .0000000000000E+00,  .5563987649081E-05
 80,  .0000000000000E+00,  .0000000000000E+00
 81,  .0000000000000E+00,  .0000000000000E+00
 82,  .0000000000000E+00,  .0000000000000E+00
 83,  .0000000000000E+00,  .0000000000000E+00
 84,  .0000000000000E+00,  .0000000000000E+00
 85,  .0000000000000E+00,  .0000000000000E+00
 86,  .0000000000000E+00,  .0000000000000E+00
 87,  .0000000000000E+00,  .0000000000000E+00
 88,  .0000000000000E+00,  .0000000000000E+00
 89,  .0000000000000E+00,  .0000000000000E+00
 90,  .0000000000000E+00,  .0000000000000E+00
 91,  .0000000000000E+00,  .0000000000000E+00
 92,  .0000000000000E+00,  .0000000000000E+00
 93,  .0000000000000E+00,  .0000000000000E+00
 94,  .0000000000000E+00,  .0000000000000E+00
 95,  .0000000000000E+00,  .0000000000000E+00
 96,  .0000000000000E+00,  .0000000000000E+00
 97,  .0000000000000E+00,  .0000000000000E+00
 98,  .0000000000000E+00,  .0000000000000E+00
 99,  .0000000000000E+00,  .0000000000000E+00
100,  .0000000000000E+00,  .0000000000000E+00
101,  .0000000000000E+00,  .0000000000000E+00
102,  .0000000000000E+00,  .0000000000000E+00
103,  .0000000000000E+00,  .0000000000000E+00
104,  .0000000000000E+00,  .0000000000000E+00
105,  .0000000000000E+00,  .0000000000000E+00
106,  .0000000000000E+00,  .0000000000000E+00
107,  .0000000000000E+00,  .0000000000000E+00
108,  .0000000000000E+00,  .0000000000000E+00
109,  .0000000000000E+00,  .0000000000000E+00
110,  .0000000000000E+00,  .0000000000000E+00
111,  .0000000000000E+00,  .0000000000000E+00
112,  .0000000000000E+00,  .0000000000000E+00
113,  .0000000000000E+00,  .0000000000000E+00
114,  .0000000000000E+00,  .0000000000000E+00
115,  .0000000000000E+00,  .0000000000000E+00
116,  .0000000000000E+00,  .0000000000000E+00
117,  .0000000000000E+00,  .0000000000000E+00
118,  .0000000000000E+00,  .0000000000000E+00
119,  .0000000000000E+00,  .0000000000000E+00
120,  .0000000000000E+00,  .0000000000000E+00
121,  .0000000000000E+00,  .0000000000000E+00
122,  .0000000000000E+00,  .0000000000000E+00
123,  .0000000000000E+00,  .0000000000000E+00
124,  .0000000000000E+00,  .0000000000000E+00
125,  .0000000000000E+00,  .0000000000000E+00
126,  .0000000000000E+00,  .0000000000000E+00
127,  .0000000000000E+00,  .0000000000000E+00
128,  .0000000000000E+00,  .0000000000000E+00
129,  .0000000000000E+00,  .0000000000000E+00
130,  .0000000000000E+00,  .0000000000000E+00
131,  .0000000000000E+00,  .0000000000000E+00
132,  .0000000000000E+00,  .0000000000000E+00
133,  .0000000000000E+00,  .0000000000000E+00
134,  .0000000000000E+00,  .0000000000000E+00
135,  .0000000000000E+00,  .0000000000000E+00
136,  .0000000000000E+00,  .0000000000000E+00
137,  .0000000000000E+00,  .0000000000000E+00
138,  .0000000000000E+00,  .0000000000000E+00
139,  .0000000000000E+00,  .0000000000000E+00
140,  .0000000000000E+00,  .0000000000000E+00
141,  .0000000000000E+00,  .0000000000000E+00
142,  .0000000000000E+00,  .0000000000000E+00
143,  .0000000000000E+00,  .0000000000000E+00
144,  .0000000000000E+00,  .0000000000000E+00
145,  .0000000000000E+00,  .0000000000000E+00
146,  .0000000000000E+00,  .0000000000000E+00
147,  .0000000000000E+00,  .0000000000000E+00
148,  .0000000000000E+00,  .0000000000000E+00
149,  .0000000000000E+00,  .0000000000000E+00
150,  .0000000000000E+00,  .0000000000000E+00
151,  .0000000000000E+00,  .0000000000000E+00
152,  .0000000000000E+00,  .0000000000000E+00
153,  .0000000000000E+00,  .0000000000000E+00
154,  .0000000000000E+00,  .0000000000000E+00
155,  .0000000000000E+00,  .0000000000000E+00
156,  .0000000000000E+00,  .0000000000000E+00
157,  .0000000000000E+00,  .0000000000000E+00
158,  .0000000000000E+00,  .0000000000000E+00
159,  .0000000000000E+00,  .0000000000000E+00
160,  .0000000000000E+00,  .0000000000000E+00
161,  .0000000000000E+00,  .0000000000000E+00
162,  .0000000000000E+00,  .0000000000000E+00
163,  .0000000000000E+00,  .0000000000000E+00
164,  .0000000000000E+00,  .0000000000000E+00
165,  .0000000000000E+00,  .0000000000000E+00
166,  .0000000000000E+00,  .0000000000000E+00
167,  .0000000000000E+00,  .0000000000000E+00
168,  .0000000000000E+00,  .0000000000000E+00
169,  .0000000000000E+00,  .0000000000000E+00
170,  .0000000000000E+00,  .0000000000000E+00
171,  .0000000000000E+00,  .0000000000000E+00
172,  .0000000000000E+00,  .0000000000000E+00
173,  .0000000000000E+00,  .0000000000000E+00
174,  .0000000000000E+00,  .0000000000000E+00
175,  .0000000000000E+00,  .0000000000000E+00
176,  .0000000000000E+00,  .0000000000000E+00
177,  .0000000000000E+00,  .0000000000000E+00
178,  .0000000000000E+00,  .0000000000000E+00
179,  .0000000000000E+00,  .0000000000000E+00
180,  .0000000000000E+00,  .0000000000000E+00
181,  .0000000000000E+00,  .0000000000000E+00
182,  .0000000000000E+00,  .0000000000000E+00
183,  .0000000000000E+00,  .0000000000000E+00
184,  .0000000000000E+00,  .0000000000000E+00
185,  .0000000000000E+00,  .0000000000000E+00
186,  .0000000000000E+00,  .0000000000000E+00
187,  .0000000000000E+00,  .0000000000000E+00
188,  .0000000000000E+00,  .0000000000000E+00
189,  .0000000000000E+00,  .0000000000000E+00
190,  .0000000000000E+00,  .0000000000000E+00
191,  .0000000000000E+00,  .0000000000000E+00
192,  .0000000000000E+00,  .0000000000000E+00
193,  .0000000000000E+00,  .0000000000000E+00
194,  .0000000000000E+00,  .0000000000000E+00
195,  .0000000000000E+00,  .0000000000000E+00
196,  .0000000000000E+00,  .0000000000000E+00
197,  .0000000000000E+00,  .0000000000000E+00
198,  .0000000000000E+00,  .0000000000000E+00
199,  .0000000000000E+00,  .0000000000000E+00
200,  .0000000000000E+00,  .0000000000000E+00
201,  .0000000000000E+00,  .0000000000000E+00
202,  .0000000000000E+00,  .0000000000000E+00
203,  .0000000000000E+00,  .0000000000000E+00
204,  .0000000000000E+00,  .0000000000000E+00
205,  .0000000000000E+00,  .0000000000000E+00
206,  .0000000000000E+00,  .0000000000000E+00
207,  .0000000000000E+00,  .0000000000000E+00
208,  .0000000000000E+00,  .0000000000000E+00
209,  .0000000000000E+00,  .0000000000000E+00
210,  .0000000000000E+00,  .0000000000000E+00
211,  .0000000000000E+00,  .0000000000000E+00
212,  .0000000000000E+00,  .0000000000000E+00
213,  .0000000000000E+00,  .0000000000000E+00
214,  .0000000000000E+00,  .0000000000000E+00
215,  .0000000000000E+00,  .0000000000000E+00
216,  .0000000000000E+00,  .0000000000000E+00
217,  .0000000000000E+00,  .0000000000000E+00
218,  .0000000000000E+00,  .0000000000000E+00
219,  .0000000000000E+00,  .0000000000000E+00
220,  .0000000000000E+00,  .0000000000000E+00
221,  .0000000000000E+00,  .0000000000000E+00
222,  .0000000000000E+00,  .0000000000000E+00
223,  .0000000000000E+00,  .0000000000000E+00
224,  .0000000000000E+00,  .0000000000000E+00
225,  .0000000000000E+00,  .0000000000000E+00
226,  .0000000000000E+00,  .0000000000000E+00
227,  .0000000000000E+00,  .0000000000000E+00
228,  .0000000000000E+00,  .0000000000000E+00
229,  .0000000000000E+00,  .0000000000000E+00
230,  .0000000000000E+00,  .0000000000000E+00
231,  .0000000000000E+00,  .0000000000000E+00
232,  .0000000000000E+00,  .0000000000000E+00
233,  .0000000000000E+00,  .0000000000000E+00
234,  .0000000000000E+00,  .0000000000000E+00
235,  .0000000000000E+00,  .0000000000000E+00
236,  .0000000000000E+00,  .0000000000000E+00
237,  .0000000000000E+00,  .0000000000000E+00
238,  .0000000000000E+00,  .0000000000000E+00
239,  .0000000000000E+00,  .0000000000000E+00
240,  .0000000000000E+00,  .0000000000000E+00
241,  .0000000000000E+00,  .0000000000000E+00
242,  .0000000000000E+00,  .0000000000000E+00
243,  .0000000000000E+00,  .0000000000000E+00
244,  .0000000000000E+00,  .0000000000000E+00
245,  .0000000000000E+00,  .0000000000000E+00
246,  .0000000000000E+00,  .0000000000000E+00
247,  .0000000000000E+00,  .0000000000000E+00
248,  .0000000000000E+00,  .0000000000000E+00
249,  .0000000000000E+00,  .0000000000000E+00
250,  .0000000000000E+00,  .0000000000000E+00
251,  .0000000000000E+00,  .0000000000000E+00
252,  .0000000000000E+00,  .0000000000000E+00
253,  .0000000000000E+00,  .0000000000000E+00
254,  .0000000000000E+00,  .0000000000000E+00
255,  .0000000000000E+00,  .0000000000000E+00
256,  .0000000000000E+00,  .0000000000000E+00
257,  .0000000000000E+00,  .0000000000000E+00
258,  .0000000000000E+00,  .0000000000000E+00
259,  .0000000000000E+00,  .0000000000000E+00
260,  .0000000000000E+00,  .0000000000000E+00
261,  .0000000000000E+00,  .0000000000000E+00
262,  .0000000000000E+00,  .0000000000000E+00
263,  .0000000000000E+00,  .0000000000000E+00
264,  .0000000000000E+00,  .0000000000000E+00
265,  .0000000000000E+00,  .0000000000000E+00
266,  .0000000000000E+00,  .0000000000000E+00
267,  .0000000000000E+00,  .0000000000000E+00
268,  .0000000000000E+00,  .0000000000000E+00
269,  .0000000000000E+00,  .0000000000000E+00
270,  .0000000000000E+00,  .0000000000000E+00
271,  .0000000000000E+00,  .0000000000000E+00
272,  .0000000000000E+00,  .0000000000000E+00
273,  .0000000000000E+00,  .0000000000000E+00
274,  .0000000000000E+00,  .0000000000000E+00
275,  .0000000000000E+00,  .0000000000000E+00
276,  .0000000000000E+00,  .0000000000000E+00
277,  .0000000000000E+00,  .0000000000000E+00
278,  .0000000000000E+00,  .0000000000000E+00
279,  .0000000000000E+00,  .0000000000000E+00
280,  .0000000000000E+00,  .0000000000000E+00
281,  .0000000000000E+00,  .0000000000000E+00
282,  .0000000000000E+00,  .0000000000000E+00
283,  .0000000000000E+00,  .0000000000000E+00
284,  .0000000000000E+00,  .0000000000000E+00
285,  .0000000000000E+00,  .0000000000000E+00
286,  .0000000000000E+00,  .0000000000000E+00
287,  .0000000000000E+00,  .0000000000000E+00
288,  .0000000000000E+00,  .0000000000000E+00
289,  .0000000000000E+00,  .0000000000000E+00
290,  .0000000000000E+00,  .0000000000000E+00
291,  .0000000000000E+00,  .0000000000000E+00
292,  .0000000000000E+00,  .0000000000000E+00
293,  .0000000000000E+00,  .0000000000000E+00
294,  .0000000000000E+00,  .0000000000000E+00
295,  .0000000000000E+00,  .0000000000000E+00
296,  .0000000000000E+00,  .0000000000000E+00
297,  .0000000000000E+00,  .0000000000000E+00
298,  .0000000000000E+00,  .0000000000000E+00
299,  .0000000000000E+00,  .0000000000000E+00
300,  .0000000000000E+00,  .0000000000000E+00
301,  .0000000000000E+00,  .0000000000000E+00
302,  .0000000000000E+00,  .0000000000000E+00
303,  .0000000000000E+00,  .0000000000000E+00
304,  .0000000000000E+00,  .0000000000000E+00
305,  .0000000000000E+00,  .0000000000000E+00
306,  .0000000000000E+00,  .0000000000000E+00
307,  .0000000000000E+00,  .0000000000000E+00
308,  .0000000000000E+00,  .0000000000000E+00
309,  .0000000000000E+00,  .0000000000000E+00
310,  .0000000000000E+00,  .0000000000000E+00
311,  .0000000000000E+00,  .0000000000000E+00
312,  .0000000000000E+00,  .0000000000000E+00
313,  .0000000000000E+00,  .0000000000000E+00
314,  .0000000000000E+00,  .0000000000000E+00
315,  .0000000000000E+00,  .0000000000000E+00
316,  .0000000000000E+00,  .0000000000000E+00
317,  .0000000000000E+00,  .0000000000000E+00
318,  .0000000000000E+00,  .0000000000000E+00
319,  .0000000000000E+00,  .0000000000000E+00
320,  .0000000000000E+00,  .0000000000000E+00
321,  .0000000000000E+00,  .0000000000000E+00
322,  .0000000000000E+00,  .0000000000000E+00
323,  .0000000000000E+00,  .0000000000000E+00
324,  .0000000000000E+00,  .0000000000000E+00
325,  .0000000000000E+00,  .0000000000000E+00
326,  .0000000000000E+00,  .0000000000000E+00
327,  .0000000000000E+00,  .0000000000000E+00
328,  .0000000000000E+00,  .0000000000000E+00
329,  .0000000000000E+00,  .0000000000000E+00
330,  .0000000000000E+00,  .0000000000000E+00
331,  .0000000000000E+00,  .0000000000000E+00
332,  .0000000000000E+00,  .0000000000000E+00
333,  .0000000000000E+00,  .0000000000000E+00
334,  .0000000000000E+00,  .0000000000000E+00
335,  .0000000000000E+00,  .0000000000000E+00
336,  .0000000000000E+00,  .0000000000000E+00
337,  .0000000000000E+00,  .0000000000000E+00
338,  .0000000000000E+00,  .0000000000000E+00
339,  .0000000000000E+00,  .0000000000000E+00
340,  .0000000000000E+00,  .0000000000000E+00
341,  .0000000000000E+00,  .0000000000000E+00
342,  .0000000000000E+00,  .0000000000000E+00
343,  .0000000000000E+00,  .0000000000000E+00
344,  .0000000000000E+00,  .0000000000000E+00
345,  .0000000000000E+00,  .0000000000000E+00
346,  .0000000000000E+00,  .0000000000000E+00
347,  .0000000000000E+00,  .0000000000000E+00
348,  .0000000000000E+00,  .0000000000000E+00
349,  .0000000000000E+00,  .0000000000000E+00
350,  .0000000000000E+00,  .0000000000000E+00
351,  .0000000000000E+00,  .0000000000000E+00
352,  .0000000000000E+00,  .0000000000000E+00
353,  .0000000000000E+00,  .0000000000000E+00
354,  .0000000000000E+00,  .0000000000000E+00
355,  .0000000000000E+00,  .0000000000000E+00
356,  .0000000000000E+00,  .0000000000000E+00
357,  .0000000000000E+00,  .0000000000000E+00
358,  .0000000000000E+00,  .0000000000000E+00
359,  .0000000000000E+00,  .0000000000000E+00
360,  .0000000000000E+00,  .0000000000000E+00
361,  .0000000000000E+00,  .0000000000000E+00
362,  .0000000000000E+00,  .0000000000000E+00
363,  .0000000000000E+00,  .0000000000000E+00
364,  .0000000000000E+00,  .0000000000000E+00
365,  .0000000000000E+00,  .0000000000000E+00
366,  .0000000000000E+00,  .0000000000000E+00
367,  .0000000000000E+00,  .0000000000000E+00
368,  .0000000000000E+00,  .0000000000000E+00
369,  .0000000000000E+00,  .0000000000000E+00
370,  .0000000000000E+00,  .0000000000000E+00
371,  .0000000000000E+00,  .0000000000000E+00
372,  .0000000000000E+00,  .0000000000000E+00
373,  .0000000000000E+00,  .0000000000000E+00
374,  .0000000000000E+00,  .0000000000000E+00
375,  .0000000000000E+00,  .0000000000000E+00
376,  .0000000000000E+00,  .0000000000000E+00
377,  .0000000000000E+00,  .0000000000000E+00
378,  .0000000000000E+00,  .0000000000000E+00
379,  .0000000000000E+00,  .0000000000000E+00
380,  .0000000000000E+00,  .0000000000000E+00
381,  .0000000000000E+00,  .0000000000000E+00
382,  .0000000000000E+00,  .0000000000000E+00
383,  .0000000000000E+00,  .0000000000000E+00
384,  .0000000000000E+00,  .0000000000000E+00
385,  .0000000000000E+00,  .0000000000000E+00
386,  .0000000000000E+00,  .0000000000000E+00
387,  .0000000000000E+00,  .0000000000000E+00
388,  .0000000000000E+00,  .0000000000000E+00
389,  .0000000000000E+00,  .0000000000000E+00
390,  .0000000000000E+00,  .0000000000000E+00
391,  .0000000000000E+00,  .0000000000000E+00
392,  .0000000000000E+00,  .0000000000000E+00
393,  .0000000000000E+00,  .0000000000000E+00
394,  .0000000000000E+00,  .0000000000000E+00
395,  .0000000000000E+00,  .0000000000000E+00
396,  .0000000000000E+00,  .0000000000000E+00
397,  .0000000000000E+00,  .0000000000000E+00
398,  .0000000000000E+00,  .0000000000000E+00
399,  .0000000000000E+00,  .0000000000000E+00
400,  .0000000000000E+00,  .0000000000000E+00
401,  .0000000000000E+00,  .0000000000000E+00
402,  .0000000000000E+00,  .0000000000000E+00
403,  .0000000000000E+00,  .0000000000000E+00
404,  .0000000000000E+00,  .0000000000000E+00
405,  .0000000000000E+00,  .0000000000000E+00
406,  .0000000000000E+00,  .0000000000000E+00
407,  .0000000000000E+00,  .0000000000000E+00
408,  .0000000000000E+00,  .0000000000000E+00
409,  .0000000000000E+00,  .0000000000000E+00
410,  .0000000000000E+00,  .0000000000000E+00
411,  .0000000000000E+00,  .0000000000000E+00
412,  .0000000000000E+00,  .0000000000000E+00
413,  .0000000000000E+00,  .0000000000000E+00
414,  .0000000000000E+00,  .0000000000000E+00
415,  .0000000000000E+00,  .0000000000000E+00
416,  .0000000000000E+00,  .0000000000000E+00
417,  .0000000000000E+00,  .0000000000000E+00
418,  .0000000000000E+00,  .0000000000000E+00
419,  .0000000000000E+00,  .0000000000000E+00
420,  .0000000000000E+00,  .0000000000000E+00
421,  .0000000000000E+00,  .0000000000000E+00
422,  .0000000000000E+00,  .0000000000000E+00
423,  .0000000000000E+00,  .0000000000000E+00
424,  .0000000000000E+00,  .0000000000000E+00
425,  .0000000000000E+00,  .0000000000000E+00
426,  .0000000000000E+00,  .0000000000000E+00
427,  .0000000000000E+00,  .0000000000000E+00
428,  .0000000000000E+00,  .0000000000000E+00
429,  .0000000000000E+00,  .0000000000000E+00
430,  .0000000000000E+00,  .0000000000000E+00
431,  .0000000000000E+00,  .0000000000000E+00
432,  .0000000000000E+00,  .0000000000000E+00
433,  .0000000000000E+00,  .0000000000000E+00
434,  .0000000000000E+00,  .0000000000000E+00
435,  .0000000000000E+00,  .0000000000000E+00
436,  .0000000000000E+00,  .0000000000000E+00
437,  .0000000000000E+00,  .0000000000000E+00
438,  .0000000000000E+00,  .0000000000000E+00
439,  .0000000000000E+00,  .0000000000000E+00
440,  .0000000000000E+00,  .0000000000000E+00
441,  .0000000000000E+00,  .0000000000000E+00
442,  .0000000000000E+00,  .0000000000000E+00
443,  .0000000000000E+00,  .0000000000000E+00
444,  .0000000000000E+00,  .0000000000000E+00
445,  .0000000000000E+00,  .0000000000000E+00
446,  .0000000000000E+00,  .0000000000000E+00
447,  .0000000000000E+00,  .0000000000000E+00
448,  .0000000000000E+00,  .0000000000000E+00
449,  .0000000000000E+00,  .0000000000000E+00
450,  .0000000000000E+00,  .0000000000000E+00
451,  .0000000000000E+00,  .0000000000000E+00
452,  .0000000000000E+00,  .0000000000000E+00
453,  .0000000000000E+00,  .0000000000000E+00
454,  .0000000000000E+00,  .0000000000000E+00
455,  .0000000000000E+00,  .0000000000000E+00
456,  .0000000000000E+00,  .0000000000000E+00
457,  .0000000000000E+00,  .0000000000000E+00
458,  .0000000000000E+00,  .0000000000000E+00
459,  .0000000000000E+00,  .0000000000000E+00
460,  .0000000000000E+00,  .0000000000000E+00
461,  .0000000000000E+00,  .0000000000000E+00
462,  .0000000000000E+00,  .0000000000000E+00
463,  .0000000000000E+00,  .0000000000000E+00
464,  .0000000000000E+00,  .0000000000000E+00
465,  .0000000000000E+00,  .0000000000000E+00
466,  .0000000000000E+00,  .0000000000000E+00
467,  .0000000000000E+00,  .0000000000000E+00
468,  .0000000000000E+00,  .0000000000000E+00
469,  .0000000000000E+00,  .0000000000000E+00
470,  .0000000000000E+00,  .0000000000000E+00
471,  .0000000000000E+00,  .0000000000000E+00
472,  .0000000000000E+00,  .0000000000000E+00
473,  .0000000000000E+00,  .0000000000000E+00
474,  .0000000000000E+00,  .0000000000000E+00
475,  .0000000000000E+00,  .0000000000000E+00
476,  .0000000000000E+00,  .0000000000000E+00
477,  .0000000000000E+00,  .0000000000000E+00
478,  .0000000000000E+00,  .0000000000000E+00
479,  .0000000000000E+00,  .0000000000000E+00
480,  .0000000000000E+00,  .0000000000000E+00
481,  .0000000000000E+00,  .0000000000000E+00
482,  .0000000000000E+00,  .0000000000000E+00
483,  .0000000000000E+00,  .0000000000000E+00
484,  .0000000000000E+00,  .0000000000000E+00
485,  .0000000000000E+00,  .0000000000000E+00
486,  .0000000000000E+00,  .0000000000000E+00
487,  .0000000000000E+00,  .0000000000000E+00
488,  .0000000000000E+00,  .0000000000000E+00
489,  .0000000000000E+00,  .0000000000000E+00
490,  .0000000000000E+00,  .0000000000000E+00
491,  .0000000000000E+00,  .0000000000000E+00
492,  .0000000000000E+00,  .0000000000000E+00
493,  .0000000000000E+00,  .0000000000000E+00
494,  .0000000000000E+00,  .0000000000000E+00
495,  .0000000000000E+00,  .0000000000000E+00
496,  .0000000000000E+00,  .0000000000000E+00
497,  .0000000000000E+00,  .0000000000000E+00
498,  .0000000000000E+00,  .0000000000000E+00
499,  .0000000000000E+00,  .0000000000000E+00
